Method, FileNum, DataSet, Time (minutes)
TimingsLog7Zip, 0, 0, 0.012898
TimingsLog7Zip, 1, 1, 0.016542
TimingsLog7Zip, 2, 2, 0.020103
TimingsLog7Zip, 3, 3, 0.027226
TimingsLog7Zip, 4, 4, 0.088556
TimingsLog7Zip, 5, 5, 0.177580
TimingsLog7Zip, 6, 0, 0.014474
TimingsLog7Zip, 7, 1, 0.016997
TimingsLog7Zip, 8, 2, 0.019923
TimingsLog7Zip, 9, 3, 0.026000
TimingsLog7Zip, 10, 4, 0.089588
TimingsLog7Zip, 11, 5, 0.180609
TimingsLog7Zip, 12, 0, 0.016495
TimingsLog7Zip, 13, 1, 0.020048
TimingsLog7Zip, 14, 2, 0.022848
TimingsLog7Zip, 15, 3, 0.029408
TimingsLog7Zip, 16, 4, 0.090588
TimingsLog7Zip, 17, 5, 0.180681
TimingsLog7Zip, 18, 0, 0.017189
TimingsLog7Zip, 19, 1, 0.020855
TimingsLog7Zip, 20, 2, 0.023437
TimingsLog7Zip, 21, 3, 0.028619
TimingsLog7Zip, 22, 4, 0.092024
TimingsLog7Zip, 23, 5, 0.180976
TimingsLog7Zip, 24, 0, 0.017620
TimingsLog7Zip, 25, 1, 0.020758
TimingsLog7Zip, 26, 2, 0.023238
TimingsLog7Zip, 27, 3, 0.029097
TimingsLog7Zip, 28, 4, 0.092757
TimingsLog7Zip, 29, 5, 0.185153
TimingsLog7Zip, 30, 0, 0.018777
TimingsLog7Zip, 31, 1, 0.023352
TimingsLog7Zip, 32, 2, 0.027021
TimingsLog7Zip, 33, 3, 0.035246
TimingsLog7Zip, 34, 4, 0.103733
TimingsLog7Zip, 35, 5, 0.190846
TimingsLog7Zip, 36, 0, 0.019277
TimingsLog7Zip, 37, 1, 0.023744
TimingsLog7Zip, 38, 2, 0.027306
TimingsLog7Zip, 39, 3, 0.034066
TimingsLog7Zip, 40, 4, 0.096045
TimingsLog7Zip, 41, 5, 0.183650
TimingsLog7Zip, 42, 0, 0.020026
TimingsLog7Zip, 43, 1, 0.024309
TimingsLog7Zip, 44, 2, 0.027284
TimingsLog7Zip, 45, 3, 0.034061
TimingsLog7Zip, 46, 4, 0.094391
TimingsLog7Zip, 47, 5, 0.185554
TimingsLog7Zip, 48, 0, 0.020729
TimingsLog7Zip, 49, 1, 0.025296
TimingsLog7Zip, 50, 2, 0.027817
TimingsLog7Zip, 51, 3, 0.033580
TimingsLog7Zip, 52, 4, 0.095654
TimingsLog7Zip, 53, 5, 0.187829
TimingsLog7Zip, 54, 0, 0.021786
TimingsLog7Zip, 55, 1, 0.025614
TimingsLog7Zip, 56, 2, 0.027951
TimingsLog7Zip, 57, 3, 0.033945
TimingsLog7Zip, 58, 4, 0.096437
TimingsLog7Zip, 59, 5, 0.187804
TimingsLog7Zip, 60, 0, 0.023003
TimingsLog7Zip, 61, 1, 0.027112
TimingsLog7Zip, 62, 2, 0.032087
TimingsLog7Zip, 63, 3, 0.038760
TimingsLog7Zip, 64, 4, 0.102511
TimingsLog7Zip, 65, 5, 0.187397
TimingsLog7Zip, 66, 0, 0.024198
TimingsLog7Zip, 67, 1, 0.027294
TimingsLog7Zip, 68, 2, 0.029918
TimingsLog7Zip, 69, 3, 0.036557
TimingsLog7Zip, 70, 4, 0.098711
TimingsLog7Zip, 71, 5, 0.188653
TimingsLog7Zip, 72, 0, 0.024316
TimingsLog7Zip, 73, 1, 0.027725
TimingsLog7Zip, 74, 2, 0.029585
TimingsLog7Zip, 75, 3, 0.038005
TimingsLog7Zip, 76, 4, 0.098365
TimingsLog7Zip, 77, 5, 0.190362
TimingsLog7Zip, 78, 0, 0.025199
TimingsLog7Zip, 79, 1, 0.028322
TimingsLog7Zip, 80, 2, 0.030504
TimingsLog7Zip, 81, 3, 0.035722
TimingsLog7Zip, 82, 4, 0.100110
TimingsLog7Zip, 83, 5, 0.192040
TimingsLog7Zip, 84, 0, 0.025824
TimingsLog7Zip, 85, 1, 0.029437
TimingsLog7Zip, 86, 2, 0.030813
TimingsLog7Zip, 87, 3, 0.037326
TimingsLog7Zip, 88, 4, 0.101309
TimingsLog7Zip, 89, 5, 0.192477
TimingsLog7Zip, 90, 0, 0.026575
TimingsLog7Zip, 91, 1, 0.029969
TimingsLog7Zip, 92, 2, 0.032676
TimingsLog7Zip, 93, 3, 0.037846
TimingsLog7Zip, 94, 4, 0.101991
TimingsLog7Zip, 95, 5, 0.193685
TimingsLog7Zip, 96, 0, 0.027001
TimingsLog7Zip, 97, 1, 0.031060
TimingsLog7Zip, 98, 2, 0.033376
TimingsLog7Zip, 99, 3, 0.038645
TimingsLog7Zip, 100, 4, 0.102677
TimingsLog7Zip, 101, 5, 0.193997
TimingsLog7Zip, 102, 0, 0.028113
TimingsLog7Zip, 103, 1, 0.030740
TimingsLog7Zip, 104, 2, 0.033436
TimingsLog7Zip, 105, 3, 0.039151
TimingsLog7Zip, 106, 4, 0.102616
TimingsLog7Zip, 107, 5, 0.194461
TimingsLog7Zip, 108, 0, 0.029157
TimingsLog7Zip, 109, 1, 0.032439
TimingsLog7Zip, 110, 2, 0.035162
TimingsLog7Zip, 111, 3, 0.040628
TimingsLog7Zip, 112, 4, 0.103967
TimingsLog7Zip, 113, 5, 0.195055
TimingsLog7Zip, 114, 0, 0.029708
TimingsLog7Zip, 115, 1, 0.032660
TimingsLog7Zip, 116, 2, 0.035756
TimingsLog7Zip, 117, 3, 0.041601
TimingsLog7Zip, 118, 4, 0.105135
TimingsLog7Zip, 119, 5, 0.196592
TimingsLog7Zip, 120, 0, 0.030559
TimingsLog7Zip, 121, 1, 0.034795
TimingsLog7Zip, 122, 2, 0.038756
TimingsLog7Zip, 123, 3, 0.046013
TimingsLog7Zip, 124, 4, 0.110405
TimingsLog7Zip, 125, 5, 0.195248
TimingsLog7Zip, 126, 0, 0.031331
TimingsLog7Zip, 127, 1, 0.034376
TimingsLog7Zip, 128, 2, 0.036570
TimingsLog7Zip, 129, 3, 0.041969
TimingsLog7Zip, 130, 4, 0.106057
TimingsLog7Zip, 131, 5, 0.198035
TimingsLog7Zip, 132, 0, 0.032251
TimingsLog7Zip, 133, 1, 0.036455
TimingsLog7Zip, 134, 2, 0.040034
TimingsLog7Zip, 135, 3, 0.046072
TimingsLog7Zip, 136, 4, 0.108075
TimingsLog7Zip, 137, 5, 0.196676
TimingsLog7Zip, 138, 0, 0.033082
TimingsLog7Zip, 139, 1, 0.037890
TimingsLog7Zip, 140, 2, 0.041502
TimingsLog7Zip, 141, 3, 0.049494
TimingsLog7Zip, 142, 4, 0.118068
TimingsLog7Zip, 143, 5, 0.203783
TimingsLog7Zip, 144, 0, 0.034685
TimingsLog7Zip, 145, 1, 0.038242
TimingsLog7Zip, 146, 2, 0.041831
TimingsLog7Zip, 147, 3, 0.047895
TimingsLog7Zip, 148, 4, 0.109120
TimingsLog7Zip, 149, 5, 0.201938
TimingsLog7Zip, 150, 0, 0.034871
TimingsLog7Zip, 151, 1, 0.036989
TimingsLog7Zip, 152, 2, 0.039267
TimingsLog7Zip, 153, 3, 0.045404
TimingsLog7Zip, 154, 4, 0.109292
TimingsLog7Zip, 155, 5, 0.201085
TimingsLog7Zip, 156, 0, 0.035532
TimingsLog7Zip, 157, 1, 0.039943
TimingsLog7Zip, 158, 2, 0.043890
TimingsLog7Zip, 159, 3, 0.050800
TimingsLog7Zip, 160, 4, 0.112987
TimingsLog7Zip, 161, 5, 0.199391
TimingsLog7Zip, 162, 0, 0.036186
TimingsLog7Zip, 163, 1, 0.040545
TimingsLog7Zip, 164, 2, 0.044812
TimingsLog7Zip, 165, 3, 0.051015
TimingsLog7Zip, 166, 4, 0.114132
TimingsLog7Zip, 167, 5, 0.200089
TimingsLog7Zip, 168, 0, 0.036996
TimingsLog7Zip, 169, 1, 0.039684
TimingsLog7Zip, 170, 2, 0.042005
TimingsLog7Zip, 171, 3, 0.049484
TimingsLog7Zip, 172, 4, 0.113116
TimingsLog7Zip, 173, 5, 0.207327
TimingsLog7Zip, 174, 0, 0.037850
TimingsLog7Zip, 175, 1, 0.041681
TimingsLog7Zip, 176, 2, 0.045580
TimingsLog7Zip, 177, 3, 0.050984
TimingsLog7Zip, 178, 4, 0.112211
TimingsLog7Zip, 179, 5, 0.203349
TimingsLog7Zip, 180, 0, 0.038958
TimingsLog7Zip, 181, 1, 0.042962
TimingsLog7Zip, 182, 2, 0.045272
TimingsLog7Zip, 183, 3, 0.051835
